Message-ID: <24069943.1072120753912.JavaMail.evans@thyme>
Date: Tue, 7 Aug 2001 08:19:53 -0700 (PDT)
From: geraldine.irvine@enron.com
To: geraldine.irvine@enron.com, m..love@enron.com
Subject: KCS Meeting
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit

Sorry, <true_name> Phillip  </true_name> - this memo was sent to <true_name> Phillip Lord  </true_name> in error.

-----Original Appointment-----
From: 	<true_name> Irvine, Geraldine  
 </true_name> Sent:	Tuesday, August 07, 2001 9:10 AM
To:	<true_name> Diamond, Russell </true_name> ; <true_name> Keiser, Kam </true_name> ; <true_name> Palmer, B. Scott </true_name> ; <true_name> McLaughlin Jr., Errol </true_name> ; <true_name> Lord, Phillip D </true_name> .; <true_name> Boyt, Eric
 </true_name> Subject:	KCS Insurance Wrap Meeting
When:	Tuesday, August 07, 2001 1:00 PM-2:00 PM (GMT-06:00) Central Time (US & Canada).
Where:	EB-3259

Please plan to attend the following meeting:

	SUBJECT:	KCS Insurance Wrap

	DATE:     	Tue., Aug. 7, 2001

	TIME:       	1:00 - 2:00 p.m.

	LOCATION:	EB-3259

Any questions, contact <true_name> Eric Boyt  </true_name> at Ext. 5-7754
